path,size_bytes,sha256,status
registers/EMOPET_CORPUS_RENDERED_PAGE_METRICS_2026-09-01.csv.parts/EMOPET_CORPUS_RENDERED_PAGE_METRICS_2026-09-01.csv.part-0008,44409,aea79579b4b2cb6f373e8df9659890bbe9d2ad9b8e33bdb75406ed9575b20366,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_CORPUS_VISUAL_RENDER_QA_REGISTER_2026-09-01.csv.parts/EMOPET_CORPUS_VISUAL_RENDER_QA_REGISTER_2026-09-01.csv.part-0001,47240,a1a24981954fad0276cc43deb52dcb47ba33c20a9c7ff3c0fce330fa4fb3098e,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_CORPUS_VISUAL_RENDER_QA_REGISTER_2026-09-01.csv.parts/EMOPET_CORPUS_VISUAL_RENDER_QA_REGISTER_2026-09-01.csv.part-0002,27485,078e2217a1244cfe6688809637fe51581d99444a3a88dd57457e927a45c40cf5,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.part-0001,47259,5faad24a58428b82cbdef3b74aa2a0d523b04b2b1798950a0647427363c2ee9c,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.part-0002,47233,7f11ead4c15b229e4ea1e3d249da454df83f8de840c63577bb0e2ffa9b1b7773,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.part-0003,47109,f69de62ed0409a4f4d3c03a16cc8479685eb108c8341ec73181c55032e29beb5,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.part-0004,47156,e61405975382fe642322e184e6a8dc38170d6283ee8bb89b623304f5361c09ef,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.part-0005,47214,c64e1cc8b6eab7117aa70c9efb69dd54ba3f7bf7ac467f8f4943096e0554e18c,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.part-0006,47454,214251f5f99cd0cc0d5d4068548e0f9f1ddb079faa59bf61dcba5dfd9b99879e,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.part-0007,47340,0040fd06501bc2f275e44e6da196f532279017371de32cb79d047ea95c2f837c,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.part-0008,47242,cbb6cfefe307e45e932227f276f304ac96c59f8f5238ab553927b5aae164027b,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.part-0009,47114,e708c937791687453ff71207f654744fbd23f23d4bcc29098d1f1e6bb8d79162,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.part-0010,47408,8381afc623de1265a705e885e4454a2ab82d4067bc39d846a8628ba1dc9acedf,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.part-0011,47179,ee3cd672245bafc92801159cfb368bcbc113058f8f4f9ddc7e3cdef009463611,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.part-0012,47490,e90862f7c778c66ce618a5fde5aa084dc2ff68f5f13840a0282680d2e28d4cc7,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.part-0013,47279,577101bc510a313484cb0166fd23bec73f8e2216520aba23f9c97c2ae491d787,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_FONT_QA_REGISTER_2026-09-01.csv.part-0014,6392,11bf2f126e22b8c47bb426d7f0e719c3d80654a8001b39cfef069b54fd8a4d7d,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_FINDINGS_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_FINDINGS_2026-09-01.csv.part-0001,47243,1bb1c08b65d6098d82fc3d6b3c1e81e7b831cbcf2ee567d8fb2b876f71176b1c,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_FINDINGS_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_FINDINGS_2026-09-01.csv.part-0002,47311,c337409c367b95a2a1935d1270f945bda019488e301581d90cd3856f4fde18bc,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_FINDINGS_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_FINDINGS_2026-09-01.csv.part-0003,47211,32934938d12976f50c168716f8220cdca92fc4204725f61eb8ae20a74353125c,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_FINDINGS_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_FINDINGS_2026-09-01.csv.part-0004,47175,d89eb35d39e3ddb3663a068e4260b709b2b851de6749b63ce61c8b7305474734,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_FINDINGS_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_FINDINGS_2026-09-01.csv.part-0005,47379,300497dea1f1b28720c6222d350091685d6a272878d875745f311953aedd6041,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_FINDINGS_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_FINDINGS_2026-09-01.csv.part-0006,47151,7cefd8952705af7e148f250dbf18b72a07492525201a70679d8fe55ccef8eb70,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_FINDINGS_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_FINDINGS_2026-09-01.csv.part-0007,23779,7c936a09b8ebca1c5e621c9854ba2b8759a7bdf30f214cd1360e48265d4e03a2,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0001,45982,ac3f05c21182435c9d0a39fe7f4205ba1f36e5a12250e0a13312525cb0f8196c,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0002,45683,2908c4c3bc245e28ed4367ebbc5f20665f6fe4f41fced6760160ab6549552f4e,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0003,47458,e687659d10e8c0e58bd91e0339761ca593b5b1f7a18d91ce644f55adcdaa117d,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0004,47373,c692ad2bea15a7d00b470a6abbeda3f636f56d44887571a859b0f29b090d45f8,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0005,46532,b6e813202ecb933aedb6f096abbb41481bce694bd4d65d4959105f7c31e65fba,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0006,46154,ace973601ef10ed111010af3b427bf6f54e8555c30dc5be64dd07d48aa8c377a,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0007,47084,46b8fe4ca8ec329d5fa42cc60ce907380a97593c69734fc2af5b38250f7afba1,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0008,47373,6a0b2ed5e607246749fc50ac140fb8ec81ff9d0628eb01c507afea12c5726893,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0009,45788,3dc563b0e4a1cf0a42a7a3183d5ba4bf199f198b8d9d18afa245d012411b6d07,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0010,47033,5dd82c7a2d193047ac59eeab45c0f28398b31ade6d02abb500b89e19f697d8d2,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0011,46544,7e0322efe964327f435155f96be14f2d1abaa668b635ee8992b7149d0529eb3d,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0012,47400,0ef4d86c2c0dc3853c73fc46a65240b7e46d778a540ce252ad38e970abf6b277,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0013,46780,a77497cfa7e6d9539c7435147f2ca08f7758f7e25a7d3e22e65f3474a5d62056,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0014,46020,695e6c8627281224fbb20bcffd1ff558d75e1054c3161b7d2763c4bd935aae25,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0015,45465,6c86bd1847d1dfeb318b010c8ac0f733bc2d8a9852af80dc8c8c9c0f2b40e1c0,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0016,46930,f6f9aac6bef28ada2ca89de8796c7ca83aa422d6005b8f1f257e46d590242c16,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0017,47180,b630fd6478cea8736d950d9425c55dc245f0d81538cfcedebfcbda51ac72745e,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.parts/EMOPET_GLOBAL_CORPUS_QA_REGISTER_2026-09-01.csv.part-0018,10922,766406081c3806cde033bff9650a4b8a1cb1bcb5715e967905ab143e22060429,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
reports/EMOPET_GLOBAL_CORPUS_QA_CHECKPOINT_2026-09-01_NOT_RELEASED_VERIFICATION.md,703,e14ccaf2037e0c8fe155d66c7cda53005a7959618a8d07f0895d415102f7e3b4,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
reports/EMOPET_GLOBAL_CORPUS_QA_REPORT_2026-09-01.md,3721,461e44dba591078593fead14bceaebfe20f4b55f6c09918257230857eff8f4a2,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
reports/EMOPET_GLOBAL_CORPUS_QA_SUMMARY_2026-09-01.json,2095,2a4c2df0230dbcc7f0f30d583c0c8097094f95d0ddf30423127d4da8ca10faa2,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
reports/EMOPET_GLOBAL_QA_AND_FUTURE_IMPROVEMENT_GUIDE_2026-09-01.md,3243,84d36c130843633dde9a7e5757d15449bbb56a72701af98c11f3f8887f891297,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
